,,,87.84,,,,,,,,,,,,,,,,,,,,,,,
租金及權利金收入,,"344,728",8.43,,-,-,,"245,000",23.56,,,-,-,,,,,,,,,,,,,
醫療收入,,"124,129",3.04,,-,-,,-,-,,,-,-,,,,,,,,,,,,,
其他業務收入,,"28,212",0.69,,-,-,,-,-,,,"19,200",2.31,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
業務成本與費用,,"3,098,723",75.78,,"1,100",-,,"652,939",62.78,,,"832,814",100.19,,,,,,,,,,,,,
勞務成本,,"1,167,547",28.55,,-,-,,"60,442",5.81,,,"791,168",95.18,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
醫療成本,,"26,221",0.64,,-,-,,-,-,,,-,-,,,,,,,,,,,,,
其他業務成本,,"898,165",21.97,,-,-,,"1,000",0.1,,,-,-,,,,,,,,,,,,,
行銷及業務費用,,"92,365",2.26,,-,-,,-,-,,,-,-,,,,,,,,,,,,,
管理及總務費用,,"811,758",19.85,,"1,100",-,,"591,497",56.87,,,"41,646",5.01,,,,,,,,,,,,,
其他業務費用,,"102,667",2.51,,-,-,,-,-,,,-,-,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
業務賸餘(短絀-),,"990,241",24.22,,"-1,100",-,,"387,061",37.22,,,"-1,614",-0.19,,,,,,,,,,,,,
業務外收入,,"183,463",4.49,,320,-,,"30,600",2.94,,,"1,614",0.19,,,,,,,,,,,,,
財務收入,,"135,209",3.31,,320,-,,"1,000",0.1,,,"1,614",0.19,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
其他業務外收入,,"48,254",1.18,,-,-,,"29,600",2.84,,,-,-,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
業務外費用,,"32,604",0.8,,-,-,,"25,602",2.46,,,-,-,,,,,,,,,,,,,
其他業務外費用,,"32,604",0.8,,-,-,,"25,602",2.46,,,-,-,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
業務外賸餘(短絀-),,"150,859",3.69,,320,-,,"4,998",0.48,,,"1,614",0.19,,,,,,,,,,,,,
本期賸餘(短絀-),,"1,141,100",27.91,,-780,-,,"392,059",37.7,,,-,-,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市附屬單位預算,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
作業基金收支餘絀綜計表,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
(依基金別分列),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
中華民國 105年度,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：新臺幣千元,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,臺中市都市更新及都市發展建設基金,,,,臺中市醫療作業基金,,,臺中市市地重劃基金,,,,臺中市實施平均地權基金,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
科      目,,,,,,,,,,,,,,,,,,,,,,,,,,
,,金      額,％,,,金      額,％,,金      額,％,,,金      額,％,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
業務收入,,"350,040",100,,,"129,641",100,,-,-,,,"1,637,629",100,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
勞務收入,,"350,040",100,,,-,-,,-,-,,,"1,612,391",98.46,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
租金及權利金收入,,-,-,,,-,-,,-,-,,,"22,238",1.36,,,,,,,,,,,,
醫療收入,,-,-,,,"124,129",95.75,,-,-,,,-,-,,,,,,,,,,,,
其他業務收入,,-,-,,,"5,512",4.25,,-,-,,,"3,000",0.18,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
業務成本與費用,,"279,012",79.71,,,"126,942",97.92,,"102,334",-,,,"981,614",59.94,,,,,,,,,,,,
勞務成本,,"233,239",66.63,,,-,-,,-,-,,,-,-,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
醫療成本,,-,-,,,"26,221",20.23,,-,-,,,-,-,,,,,,,,,,,,
其他業務成本,,"2,300",0.66,,,-,-,,-,-,,,"887,165",54.17,,,,,,,,,,,,
行銷及業務費用,,-,-,,,"92,365",71.25,,-,-,,,-,-,,,,,,,,,,,,
管理及總務費用,,"43,473",12.42,,,"3,775",2.91,,"5,163",-,,,"93,534",5.71,,,,,,,,,,,,
其他業務費用,,-,-,,,"4,581",3.53,,"97,171",-,,,915,0.06,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
業務賸餘(短絀-),,"71,028",20.29,,,"2,699",2.08,,"-102,334",-,,,"656,015",40.06,,,,,,,,,,,,
業務外收入,,"4,700",1.34,,,"19,819",15.29,,"22,026",-,,,"103,362",6.31,,,,,,,,,,,,
財務收入,,"4,700",1.34,,,"1,165",0.9,,"22,026",-,,,"103,362",6.31,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
其他業務外收入,,-,-,,,"18,654",14.39,,-,-,,,-,-,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
業務外費用,,-,-,,,"6,902",5.32,,-,-,,,100,0.01,,,,,,,,,,,,
其他業務外費用,,-,-,,,"6,902",5.32,,-,-,,,100,0.01,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
業務外賸餘(短絀-),,"4,700",1.34,,,"12,917",9.97,,"22,026",-,,,"103,262",6.3,,,,,,,,,,,,
本期賸餘(短絀-),,"75,728",21.63,,,"15,616",12.05,,"-80,308",-,,,"759,277",46.36,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市附屬單位預算,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
作業基金收支餘絀綜計表,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
(依基金別分列),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
中華民國 105年度,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：新臺幣千元,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,臺中市區段徵收作業基金,,,臺中市工業區開發管理基金,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
科      目,,,,,,,,,,,,,,,,,,,,,,,,,,
,,金      額,％,,金      額,％,,金      額,,％,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
業務收入,,-,-,,"100,454",100,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
勞務收入,,-,-,,"22,464",22.36,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
租金及權利金收入,,-,-,,"77,490",77.14,,,,,,,,,,,,,,,,,,,,
醫療收入,,-,-,,-,-,,,,,,,,,,,,,,,,,,,,
其他業務收入,,-,-,,500,0.5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
業務成本與費用,,-,-,,"121,968",121.42,,,,,,,,,,,,,,,,,,,,
勞務成本,,-,-,,"82,698",82.32,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
醫療成本,,-,-,,-,-,,,,,,,,,,,,,,,,,,,,
其他業務成本,,-,-,,"7,700",7.67,,,,,,,,,,,,,,,,,,,,
行銷及業務費用,,-,-,,-,-,,,,,,,,,,,,,,,,,,,,
管理及總務費用,,-,-,,"31,570",31.43,,,,,,,,,,,,,,,,,,,,
其他業務費用,,-,-,,-,-,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
業務賸餘(短絀-),,-,-,,"-21,514",-21.42,,,,,,,,,,,,,,,,,,,,
業務外收入,,"1,022",-,,-,-,,,,,,,,,,,,,,,,,,,,
財務收入,,"1,022",-,,-,-,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
其他業務外收入,,-,-,,-,-,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
業務外費用,,-,-,,-,-,,,,,,,,,,,,,,,,,,,,
其他業務外費用,,-,-,,-,-,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
業務外賸餘(短絀-),,"1,022",-,,-,-,,,,,,,,,,,,,,,,,,,,
本期賸餘(短絀-),,"1,022",-,,"-21,514",-21.42,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市附屬單位預算,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
作業基金餘絀撥補綜計表,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
(依撥補項目分列),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
中華民國 105年度,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：新臺幣千元,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,本年度預算數,,,,上年度預算數,,,,比較增(+)減(-),,,,,,,,,,,,,,,,
項            目,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,金      額,％,,,金      額,％,,,金      額,％,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
賸餘之部,,"19,252,971",100,,,"18,064,478",100,,,"1,188,493",6.58,,,,,,,,,,,,,,,
本期賸餘,,"1,244,807",6.47,,,"316,706",1.75,,,"928,101",293.05,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
前期未分配賸餘,,"18,008,164",93.53,,,"17,747,772",98.25,,,"260,392",1.47,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
分配之部,,"5,480,081",28.46,,,"1,120,248",6.2,,,"4,359,833",389.18,,,,,,,,,,,,,,,
填補累積短絀,,"104,132",0.54,,,"1,114,027",6.17,,,"-1,009,895",-90.65,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
解繳公庫淨額,,"5,375,949",27.92,,,"6,221",0.03,,,"5,369,728",86316.15,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
未分配賸餘,,"13,772,890",71.54,,,"16,944,230",93.8,,,"-3,171,340",-18.72,,,,,,,,,,,,,,,
短絀之部,,"120,430",100,,,"1,133,853",100,,,"-1,013,423",-89.38,,,,,,,,,,,,,,,
本期短絀,,"103,707",86.11,,,"1,114,027",98.25,,,"-1,010,320",-90.69,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
前期待填補之短絀,,"16,723",13.89,,,"19,826",1.75,,,"-3,103",-15.65,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
填補之部,,"104,132",86.47,,,"1,114,027",98.25,,,"-1,009,895",-90.65,,,,,,,,,,,,,,,
撥用賸餘,,"104,132",86.47,,,"1,114,027",98.25,,,"-1,009,895",-90.65,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
待填補之短絀,,"16,298",13.53,,,"19,826",1.75,,,"-3,528",-17.79,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市附屬單位預算,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
作業基金餘絀撥補綜計表,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
(依基金別分列),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
中華民國 105年度,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：新臺幣千元,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,合    計,,,臺中市政府公教人員住宅及福利委員會,,臺中市公有停車場基金,,,臺中市管線工程統一挖補作業基金,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
項        目,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,金      額,％,,金      額,％,,金      額,％,,金      額,％,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
賸餘之部,,"19,252,971",100,,"16,759",100,,"1,631,563",100,,"72,474",100,,,,,,,,,,,,,,
本期賸餘,,"1,244,807",6.47,,-,-,,"392,059",24.03,,-,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
前期未分配賸餘,,"18,008,164",93.53,,"16,759",100,,"1,239,504",75.97,,"72,474",100,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
分配之部,,"5,480,081",28.46,,780,4.65,,-,-,,-,-,,,,,,,,,,,,,,
填補累積短絀,,"104,132",0.54,,780,4.65,,-,-,,-,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
解繳公庫淨額,,"5,375,949",27.92,,-,-,,-,-,,-,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
未分配賸餘,,"13,772,890",71.54,,"15,979",95.35,,"1,631,563",100,,"72,474",100,,,,,,,,,,,,,,
短絀之部,,"120,430",100,,780,100,,-,-,,-,-,,,,,,,,,,,,,,
本期短絀,,"103,707",86.11,,780,100,,-,-,,-,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
前期待填補之短絀,,"16,723",13.89,,-,-,,-,-,,-,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
填補之部,,"104,132",86.47,,780,100,,-,-,,-,-,,,,,,,,,,,,,,
撥用賸餘,,"104,132",86.47,,780,100,,-,-,,-,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
待填補之短絀,,"16,298",13.53,-,,-,-,,-,-,,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市附屬單位預算,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
作業基金餘絀撥補綜計表,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
(依基金別分列),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
中華民國 105年度,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：新臺幣千元,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,臺中市都市更新及都市發展建設基金,,,臺中市醫療作業基金,,,臺中市市地重劃基金,,,臺中市實施平均地權基金,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
項        目,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,金      額,％,,金      額,％,,金      額,％,,金      額,％,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
賸餘之部,,"3,074,825",100,,"120,662",100,,"3,203,809",100,,"6,771,882",100,,,,,,,,,,,,,,
本期賸餘,,"75,728",2.46,,"15,616",12.94,,"1,105",0.03,,"759,277",11.21,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
前期未分配賸餘,,"2,999,097",97.54,,"105,046",87.06,,"3,202,704",99.97,,"6,012,605",88.79,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
分配之部,,-,-,,"4,270",3.54,,"81,413",2.54,,"5,371,679",79.32,,,,,,,,,,,,,,
填補累積短絀,,-,-,,-,-,,"81,413",2.54,,-,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
解繳公庫淨額,,-,-,,"4,270",3.54,,-,-,,"5,371,679",79.32,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
未分配賸餘,,"3,074,825",100,,"116,392",96.46,,"3,122,396",97.46,,"1,400,203",20.68,,,,,,,,,,,,,,
短絀之部,,-,-,,-,-,,"81,413",100,,-,-,,,,,,,,,,,,,,
本期短絀,,-,-,,-,-,,"81,413",100,,-,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
前期待填補之短絀,,-,-,,-,-,,-,-,,-,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
填補之部,,-,-,,-,-,,"81,413",100,,-,-,,,,,,,,,,,,,,
撥用賸餘,,-,-,,-,-,,"81,413",100,,-,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
待填補之短絀,,-,-,,-,-,,-,-,,-,-,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市附屬單位預算,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
作業基金餘絀撥補綜計表,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
(依基金別分列),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
中華民國 105年度,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：新臺幣千元,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,臺中市區段徵收作業基金,,,臺中市工業區開發管理基金,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
項        目,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
金      額,％,金      額,％,,金      額,％,,金      額,,％,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
賸餘之部,,"1,697,195",100,,"2,663,802",100,,,,,,,,,,,,,,,,,,,,
本期賸餘,,"1,022",0.06,,-,-,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
前期未分配賸餘,,"1,696,173",99.94,,"2,663,802",100,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
分配之部,,425,0.03,,"21,514",0.81,,,,,,,,,,,,,,,,,,,,
填補累積短絀,,425,0.03,,"21,514",0.81,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
解繳公庫淨額,,-,-,,-,-,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
未分配賸餘,,"1,696,770",99.97,,"2,642,288",99.19,,,,,,,,,,,,,,,,,,,,
短絀之部,,"16,723",100,,"21,514",100,,,,,,,,,,,,,,,,,,,,
本期短絀,,-,-,,"21,514",100,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
前期待填補之短絀,,"16,723",100,,-,-,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
填補之部,,425,2.54,,"21,514",100,,,,,,,,,,,,,,,,,,,,
撥用賸餘,,425,2.54,,"21,514",100,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
待填補之短絀,,"16,298",97.46,,-,-,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市附屬單位預算,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
作業基金現金流量綜計表,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
(依現金流量項目分列),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
中華民國 105年度,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：新臺幣千元,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
項                目,本年度預算數,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
    業務活動之現金流量,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
        本期賸餘（短絀－）,"1,141,100",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
        調整非現金項目,"1,158,060",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
                業務活動之淨現金流入（流出－),"2,299,160",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
    投資活動之現金流量,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
        減少投資、長期應收款、貸墊款及準備金,"4,003,000",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
        增加投資、長期應收款、貸墊款及準備金,"-1,782,078",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
        增加固定資產及遞耗資產,"-253,371",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
        增加無形資產、遞延借項及其他資產,"-15,405",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
                投資活動之淨現金流入（流出－）,"1,952,146",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
    融資活動之現金流量,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
        增加長期負債,"13,177,675",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
        減少短期債務、流動金融負債、其他負債及遞延貸項,"-2,024",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
        減少長期負債,"-12,312,500",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
        賸餘分配款,"-5,375,949",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
                融資活動之淨現金流入(流出-),"-4,512,798",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
    現金及約當現金之淨增（淨減－）,"-261,492",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
    期初現金及約當現金,"12,082,603",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
    期末現金及約當現金,"11,821,111",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
臺中市附屬單位預算,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
作業基金現金流量綜計表,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
(依基金別分列),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
中華民國 105年度,,,,,,,,,,,,,,,,,,,,,,,,,,
單位：新臺幣千元,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,合    計,,,臺中市政府公教人員住宅及福利委員會,,,臺中市公有停車場基金,,,臺中市管線工程統一挖補作業基金,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
項              目,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
業務活動之現金流量,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"1,141,100",,,-780,,,"392,059",,,-,,,,,,,,,,,,,,,,
本期賸餘（短絀－）,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"1,158,060",,,-,,,"128,614",,,"18,886",,,,,,,,,,,,,,,,
調整非現金項目,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"2,299,160",,,-780,,,"520,673",,,"18,886",,,,,,,,,,,,,,,,
業務活動之淨現金流入（流出－),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
投資活動之現金流量,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,"4,003,000",,,"3,000",,,-,,,-,,,,,,,,,,,,,,,,
減少投資、長期應收款、貸墊款及準備金,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
