高雄市地方總預算,,,,,,,,,,
歲出機關別預算表,,,,,,,,,,
經資門併計,,,,,,,   中華民國105年度,,,單位:新台幣千元
,,3,,,586100,廳舍興建與充實設備," 	6,124 "," 	7,800 ","-	1,676 ",
,,,1,,586101,廳舍修建," 	6,124 "," 	7,800 ","-	1,676 ","本年度編列項目如下：
1.歸墊國宅基金代為興建竹西
  里活動中心本金與墊款息
  5,000千元。
2.歸墊興建君毅正勤社區里活
  動中心房屋款1,124千元。"
,,4,,,706100,基層建設," 	4,350 "," 	6,144 ","-	1,794 ",
,,,1,,706101,小型工程," 	4,350 "," 	6,144 ","-	1,794 ","本年度編列項目如下：
1.修建6公尺以下巷道工程及
  小型排水溝工程3,355千元
  。
2.6公尺以下道路維護費995千
  元。"
,110,,,02110,,旗津區公所," 	54,002 "," 	51,247 "," 	2,755 ",
,,1,,,580100,一般行政," 	39,072 "," 	38,877 ", 	195 ,
,,,1,,580101,行政管理," 	39,072 "," 	38,877 ", 	195 ,"本年度預算數之內容與上年度之比較如下：
1.人員維持費29,323千元，較
  上年度核實增列人事費195
　千元。
2.基本行政工作維持費716千
  元與上年度同。
3.里鄰長及里幹事相關經費
  9,033千元與上年度同。"
,,2,,,580200,區公所業務," 	13,220 "," 	10,626 "," 	2,594 ",
,,,1,,580201,業務管理," 	13,220 "," 	10,626 "," 	2,594 ","本年度預算數較上年度增列2,594千元，包括：
1.區公所共同費用項目經費
  8,766千元，較上年度增列
  區里公共設施及環境改善費
  等經費1,897千元。
2.辦理中央補助與回饋金業務
  經費1,049千元，較上年度
  增列750千元。
3.其他業務運作經費3,405千
  元，較上年度減列設施及機
  械設備養護等經費53千元。"
,,3,,,586100,廳舍興建與充實設備, 	460 , 	-00 , 	460 ,
,,,1,,586101,廳舍修建, 	460 , 	-00 , 	460 ,本年度編列眷屬宿舍拆除工程460千元。
,,4,,,706100,基層建設," 	1,250 "," 	1,744 ",-	494 ,
,,,1,,706101,小型工程," 	1,250 "," 	1,744 ",-	494 ,"本年度編列項目如下：
1.修建6公尺以下巷道工程及
  小型排水溝工程1,160千元。
2.6公尺以下道路維護費90千
  元。"
,111,,,02111,,小港區公所," 	280,229 "," 	334,766 ","-	54,537 ",
,,1,,,580100,一般行政," 	88,917 "," 	88,500 ", 	417 ,
,,,1,,580101,行政管理," 	88,917 "," 	88,500 ", 	417 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費61,526千元，較
  上年度核實增列人事費409
  千元。
2.基本行政工作維持費1,819
  千元與上年度同。
3.里鄰長及里幹事相關經費
  25,572千元，較上年度增列
  8千元。"
,,2,,,580200,區公所業務," 	167,162 "," 	147,907 "," 	19,255 ",
,,,1,,580201,業務管理," 	167,162 "," 	147,907 "," 	19,255 ","本年度預算數較上年度增列
19,255千元，包括：
1.區公所共同費用項目經費
  28,462千元，較上年度增列
  區里公共設施及環境改善等
  經費6,280千元。
2.辦理中央補助與回饋金業務
  經費133,386千元，較上年
  度增列13,027千元。
3.其他業務運作經費5,314千
  元，較上年度減列電腦設備
  修繕及設施維護等經費52千
  元。"
,,3,,,586100,廳舍興建與充實設備," 	3,600 "," 	14,000 ","-	10,400 ",
,,,1,,586101,廳舍修建," 	3,600 "," 	14,000 ","-	10,400 ","本年度編列台電促協金捐助辦
理基層公共建設等3,600千元。"
,,4,,,706100,基層建設," 	20,550 "," 	84,359 ","-	63,809 ",
,,,1,,706101,小型工程," 	20,550 "," 	84,359 ","-	63,809 ","本年度編列項目如下﹕
1.修建6公尺以下巷道工程及
  小型排水溝工程4,250千元。
2.經濟部水利署捐助辦理水資
  源保育、排水、道路相關工
  程900千元。
3.台電電協會發電促協金捐助
  辦理基層公共建設等15,400
  千元。"
,112,,,02112,,鳳山區公所," 	301,396 "," 	287,297 "," 	14,099 ",
,,1,,,580100,一般行政," 	167,861 "," 	167,379 ", 	482 ,
,,,1,,580101,行政管理," 	167,861 "," 	167,379 ", 	482 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費100,999千元，
  較上年度核實增列人事費
  費672千元。
2.基本行政工作維持費6,198
  千元，較上年度增列歷史
  檔案管理等經費44千元。
3.里鄰長及里幹事相關經費
  60,664千元，較上年度減
  列234千元。"
,,2,,,580200,區公所業務," 	118,435 "," 	98,326 "," 	20,109 ",
,,,1,,580201,業務管理," 	118,435 "," 	98,326 "," 	20,109 ","本年度預算數較上年度增列
20,109千元，包括：
1.區公所共同費用項目經費
  75,773千元，較上年度增
  列區里公共設施及環境改
  善等經費11,561千元。
2.辦理中央補助與回饋金業
  務經費9,199千元，較上 
  年度增列8,750千元。
3.其他業務運作經費33,463
  千元，較上年度減列水電
  等經費202千元。"
,,4,,,706100,基層建設," 	15,100 "," 	21,592 ","-	6,492 ",
,,,1,,706101,小型工程," 	15,100 "," 	21,592 ","-	6,492 ","本年度編列項目如下：
1.修建6公尺以下巷道工程
  及小型排水溝工程
  10,100千元。
2.6公尺以下道路維護費
  5,000千元。"
,113,,,02113,,林園區公所," 	239,345 "," 	225,007 "," 	14,338 ",
,,1,,,580100,一般行政," 	71,326 "," 	71,312 ", 	14 ,
,,,1,,580101,行政管理," 	71,326 "," 	71,312 ", 	14 ,"本年度預算數之內容較上年度
之比較如下：
1.人員維持費49,722千元與上
  年度同。
2.基本行政工作維持費5,002
  千元，較上年度減列稅捐及
  規費等經費52千元。
3.里鄰長及里幹事相關經費
  16,602千元，較上年度增列
  66千元。"
,,2,,,580200,區公所業務," 	162,319 "," 	145,535 "," 	16,784 ",
,,,1,,580201,業務管理," 	162,319 "," 	145,535 "," 	16,784 ","本年度預算數較上年度增列
16,784千元，包括：
1.區公所共同費用項目經費
  21,240千元，較上年度增列
  區里公共設施及環境改善等
  經費4,583千元。
2.辦理中央補助與回饋金業務
  經費132,117千元，較上年
  度增列12,236千元。  
3.其他業務運作經費8,962千
  元，較上年度減列電腦設備
  修繕及設施維護等經費35千
  元。"
,,4,,,706100,基層建設," 	5,700 "," 	8,160 ","-	2,460 ",
,,,1,,706101,小型工程," 	5,700 "," 	8,160 ","-	2,460 ","本年度編列修建6公尺以下巷道工程及小型排水溝工程5,700千元。"
,114,,,02114,,大寮區公所," 	172,156 "," 	172,785 ",-	629 ,
,,1,,,580100,一般行政," 	87,990 "," 	87,667 ", 	323 ,
,,,1,,580101,行政管理," 	87,990 "," 	87,667 ", 	323 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費66,026千元，
  較上年度核實增列人事費
  439千元。
2.基本行政工作維持費
  4,045千元，較上年度減列
  文具紙張等經費41千元。
3.里鄰長及里幹事相關經費
  17,919千元，較上年度減列
  75千元。"
,,2,,,580200,區公所業務," 	72,166 "," 	68,318 "," 	3,848 ",
,,,1,,580201,業務管理," 	72,166 "," 	68,318 "," 	3,848 ","本年度預算數較上年度增列
3,848千元，包括：
1.區公所共同費用項目經費
  27,432千元，較上年度增列
  區里公共設施及環境改善等
  經費3,983千元。
2.辦理中央補助與回饋金業務
  經費31,689千元，較上年度
  減列100千元。
3.其他業務運作經費13,045千
  元，較上年度減列關懷據點
  及社區老人業務等經費35千
  元。"
,,4,,,706100,基層建設," 	12,000 "," 	16,800 ","-	4,800 ",
,,,1,,706101,小型工程," 	12,000 "," 	16,800 ","-	4,800 ","本年度編列項目如下：
1.修建6公尺以下巷道工程
  9,000千元。
2.6公尺以下道路維護費
  3,000千元。"
,115,,,02115,,大樹區公所," 	111,552 "," 	108,429 "," 	3,123 ",
,,1,,,580100,一般行政," 	62,675 "," 	62,742 ",-	67 ,
,,,1,,580101,行政管理," 	62,675 "," 	62,742 ",-	67 ,"本年度預算之內容與上年度之比較如下：
1.人員維持費48,866千元，較
  上年度核實減列人事費13千
  元。
2.基本行政工作維持1,668千元
  ，較上年度減列車輛相關等
  經費49千元。
3.里鄰長及里幹事相關經費
　12,141千元，較上年度減列
  5千元。"
,,2,,,580200,區公所業務," 	42,577 "," 	36,783 "," 	5,794 ",
,,,1,,580201,業務管理," 	42,577 "," 	36,783 "," 	5,794 ","本年度預算數較上年度增列5,794千元，包括：
1.區公所共同費用項目經費
　15,132千元，較上年度增列
  區里公共設施及環境改善等
  經費3,083千元。
2.辦理中央補助與回饋金業務
  經費19,765千元，較上年度
  增列780千元。
3.其他業務運作經費7,680千元
  ，較上年度增列新建行政中
  心規劃設計等經費1,931千元。 "
,,4,,,706100,基層建設," 	6,300 "," 	8,904 ","-	2,604 ",
,,,1,,706101,小型工程," 	6,300 "," 	8,904 ","-	2,604 ","本年度編列修建6公尺以下巷道工程及小型排水溝工程6,300千元。"
,116,,,02116,,大社區公所," 	73,816 "," 	73,653 ", 	163 ,
,,1,,,580100,一般行政," 	39,808 "," 	39,616 ", 	192 ,
,,,1,,580101,行政管理," 	39,808 "," 	39,616 ", 	192 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費31,369千元，較
  上年度核實增列人事費201
  千元。
2.基本行政工作維持費1,986
  千元，較上年度減列里政資
  訊電腦及週邊設備修繕經費
   9千元。
3.里鄰長及里幹事相關經費
   6,453千元與上年度同。"
,,2,,,580200,區公所業務," 	30,008 "," 	28,373 "," 	1,635 ",
,,,1,,580201,業務管理," 	30,008 "," 	28,373 "," 	1,635 ","本年度預算數較上年度增列
1,635千元，包括：
1.區公所共同費用項目經費
   7,543千元，較上年度增列
  區里公共設施及環境改善等
  經費1,683千元。
2.辦理中央補助與回饋金業務
  經費 8,769千元，較上年度
  減列48千元。
3.其他業務運作經費13,696千
  元與上年度同。"
,,4,,,706100,基層建設," 	4,000 "," 	5,664 ","-	1,664 ",
,,,1,,706101,小型工程," 	4,000 "," 	5,664 ","-	1,664 ","本年度編列項目如下：
1.修建6公尺以下巷道工程及
  小型排水溝工程3,000千元。
2.6公尺以下道路維護費1,000
  千元。"
,117,,,02117,,仁武區公所," 	105,977 "," 	107,054 ","-	1,077 ",
,,1,,,580100,一般行政," 	67,409 "," 	67,356 ", 	53 ,
,,,1,,580101,行政管理," 	67,409 "," 	67,356 ", 	53 ,"本年度預算數之內容與上年度
之比較如下：
1. 人員維持費42,596千元，
   較上年度核實增列人事費
   264千元。
2. 基本行政工作維持費
   13,481千元，較上年度減
   列臨時人員酬金等經費
   211千元。
3. 里鄰長及里幹事相關經費
   11,332千元與上年度同。"
,,2,,,580200,區公所業務," 	31,868 "," 	30,202 "," 	1,666 ",
,,,1,,580201,業務管理," 	31,868 "," 	30,202 "," 	1,666 ","本年度預算數較上年度增列
1,666千元，包括：
1. 區公所共同費用項目經費
   15,344千元，較上年度增
   列區里公共設施及環境改
   善等經費2,871千元。
2. 辦理中央補助與回饋金業
   務經費11,144千元，較上
   年度減列900千元。
3. 其他業務運作經費5,380
   千元，較上年度減列水電
   費及國內旅費等經費305
   千元。"
,,4,,,706100,基層建設," 	6,700 "," 	9,496 ","-	2,796 ",
,,,1,,706101,小型工程," 	6,700 "," 	9,496 ","-	2,796 ","本年度編列項目如下：
1. 修建6公尺以下巷道工程
   4,600千元。
2. 6公尺以下道路維護費
   2,100千元。"
,118,,,02118,,鳥松區公所," 	66,084 "," 	67,396 ","-	1,312 ",
,118,1,,,580100,一般行政," 	39,624 "," 	39,406 ", 	218 ,
,,,1,,580101,行政管理," 	39,624 "," 	39,406 ", 	218 ,"本年度預算數之內容與上年度
之比較如下:
1.人員維持費32,907千元，較
  上年度核實增列人事費218千
  元。
2.基本行政工作維持費1,576千
  元與上年度同。
3.里鄰長及里幹事相關經費
  5,141千元與上年度同。"
,,2,,,580200,區公所業務," 	22,610 "," 	22,550 ", 	60 ,
,,,1,,580201,業務管理," 	22,610 "," 	22,550 ", 	60 ,"本年度預算數較上年度增列60
千元，包括：
1.區公所共同費用項目經費
  7,587千元，較上年度增列
  區里公共設施及環境改善等
  經費1,225千元。
2.其他業務運作經費14,724千
  元,較上年度減列業務助理3
  人之薪資等經費1,165千元
  。  "
,,4,,,706100,基層建設," 	3,850 "," 	5,440 ","-	1,590 ",
,,,1,,706101,小型工程," 	3,850 "," 	5,440 ","-	1,590 ","本年度編列項目如下：
1.修建6公尺以下巷道工程及小
  型排水溝工程2,650千元。
2.6公尺以下道路維護費
  1,200千元。"
,119,,,02119,,岡山區公所," 	163,211 "," 	160,411 "," 	2,800 ",
,,1,,,580100,一般行政," 	97,720 "," 	98,191 ",-	471 ,
,,,1,,580101,行政管理," 	97,720 "," 	98,191 ",-	471 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費69,652千元，較
  上年度核實增列人事費452
  千元。
2.基本行政工作維持費6,075
  千元，較上年度減列業務助
  理等經費933千元。
3.里鄰長及里幹事相關經費
  21,993千元，較上年度增列
  10千元。"
,,2,,,580200,區公所業務," 	56,391 "," 	49,380 "," 	7,011 ",
,,,1,,580201,業務管理," 	56,391 "," 	49,380 "," 	7,011 ","本年度預算數較上年度預算數
增列7,011千元，包括：
1.區公所共同費用項目經費
  22,863千元，較上年度增列
  區里公共設施及環境改善等
  經費5,583千元。
2.辦理中央補助與回饋金業務
  經費16,321千元，較上年度
  增列1,994千元。
3.其他業務運作經費17,207千
  元，較上年度減列業務助理
  等經費566千元。"
,,4,,,706100,基層建設," 	9,100 "," 	12,840 ","-	3,740 ",
,,,1,,706101,小型工程," 	9,100 "," 	12,840 ","-	3,740 ","本年度編列項目如下：
1.修建6公尺以下巷道工程
  及小型排水溝工程4,350
  千元。
2.6公尺以下道路維護費
  4,750千元。"
,120,,,02120,,橋頭區公所," 	80,158 "," 	78,941 "," 	1,217 ",
,,1,,,580100,一般行政," 	54,772 "," 	54,706 ", 	66 ,
,,,1,,580101,行政管理," 	54,772 "," 	54,706 ", 	66 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費40,636千元，較
  上年度核實增列人事費265
  千元。
2.基本行政工作維持費2,200
  千元，較上年度減列業務助
  理等經費214千元。
3.里鄰長及里幹事相關經費
  11,936千元，較上年度增列
  15千元。   "
,,2,,,580200,區公所業務," 	20,086 "," 	16,803 "," 	3,283 ",
,,,1,,580201,業務管理," 	20,086 "," 	16,803 "," 	3,283 ","本年度預算數較上年度增列
3,283千元：
1.區公所共同費用項目經費
  14,391千元，較上年度增
  列區里公共設施及環境改
  善等經費2,883千元。
2.辦理中央補助與回饋金業
  務經費399千元，較上年
  度減列48千元。
3.其他業務運作經費5,296
  千元，較上年度增列甲圍
  公園土地租金等經費448
  千元。"
,,4,,,706100,基層建設," 	5,300 "," 	7,432 ","-	2,132 ",
,,,1,,706101,小型工程," 	5,300 "," 	7,432 ","-	2,132 ","本年度編列項目如下：
1.修建6公尺以下巷道工程
  及小型排水溝工程1,986
  千元。
2.6公尺以下道路維護費
  3,314千元。"
,121,,,02121,,燕巢區公所," 	75,653 "," 	78,936 ","-	3,283 ",
,,1,,,580100,一般行政," 	52,359 "," 	52,427 ",-	68 ,
,,,1,,580101,行政管理," 	52,359 "," 	52,427 ",-	68 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費40,923千元，較
  上年度核實增列人事費258
  千元。
2.基本行政工作維持費4,495
  千元，較上年度減列臨時人
  員酬金等經費334千元。
3.里鄰長及里幹事相關經費
  6,941千元，較上年度增列
  8千元。"
,,2,,,580200,區公所業務," 	19,194 "," 	20,749 ","-	1,555 ",
,,,1,,580201,業務管理," 	19,194 "," 	20,749 ","-	1,555 ","本年度預算數較上年度減列
1,555千元，包括：
1.區公所共同費用項目經費
  11,067千元，較上年度增
  列區里公共設施及環境改
  善等經費1,812千元。
2.辦理中央補助與回饋金業
  務經費2,821千元，較上
  年度減列3,570千元。
3.其他業務運作經費5,306
  千元，較上年度增列房屋
  建築及設備等經費203千
  元。"
,,4,,,706100,基層建設," 	4,100 "," 	5,760 ","-	1,660 ",
,,,1,,706101,小型工程," 	4,100 "," 	5,760 ","-	1,660 ","本年度編列項目如下：
1.修建6公尺以下巷道工程
  3,100千元。
2.6公尺以下道路維護費
  1,000千元。"
,122,,,02122,,田寮區公所," 	51,408 "," 	53,468 ","-	2,060 ",
,,1,,,580100,一般行政," 	35,195 "," 	35,021 ", 	174 ,
,,,1,,580101,行政管理," 	35,195 "," 	35,021 ", 	174 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費28,174千元，較
  上年度核實增列人事費184
  千元。
2.基本行政工作維持費906千
  元與上年度同。
3.里鄰長及里幹事相關經費
  6,115千元，較上年度減列10
  千元。"
,,2,,,580200,區公所業務," 	11,713 "," 	12,127 ",-	414 ,
,,,1,,580201,業務管理," 	11,713 "," 	12,127 ",-	414 ,"本年度預算數較上年度減列414千元，包括:
1.區公所共同費用項目經費
  6,583千元，較上年度增列
  區里公共設施及環境改善等
  經費1,583千元。
2.辦理中央補助與回饋金業務
  經費1,470千元，較上年度減
  列1,699千元。
3.其他業務運作經費3,660千元
  ，較上年度減列電腦設備修
  繕及設施維護等經費298千元
  。"
,,4,,,706100,基層建設," 	4,500 "," 	6,320 ","-	1,820 ",
,,,1,,706101,小型工程," 	4,500 "," 	6,320 ","-	1,820 ","本年度編列項目如下:
1.修建6公尺以下巷道工程及小
  型排水溝工程3,600千元。
2.6公尺以下道路維護費900千
  元。"
,123,,,02123,,阿蓮區公所," 	75,576 "," 	74,162 "," 	1,414 ",
,,1,,,580100,一般行政," 	46,975 "," 	46,814 ", 	161 ,
,,,1,,580101,行政管理," 	46,975 "," 	46,814 ", 	161 ,"本年度預算數之內容與上年度
之比較如下:
1.人員維持費38,157千元，較
  上年度核實增列人事費246
  千元。  
2.基本行政工作維持費1,338
  千元，較上年度減列車輛相
  關等經費58千元。
3.里鄰長及里幹事相關經費
  7,480千元，較上年度減列
  27千元。"
,,2,,,580200,區公所業務," 	23,051 "," 	19,508 "," 	3,543 ",
,,,1,,580201,業務管理," 	23,051 "," 	19,508 "," 	3,543 ","本年度預算數較上年度增列
3,543千元，包括：
1.區公所共同費用項目經費  
  11,033千元，較上年度增列
  區里公共設施及環境改善等
  經費2,183千元。
2.辦理中央補助與回饋金業務
  經費1,660千元，較上年度
  增列1,660千元。
3.其他業務運作經費10,358千
  元，較上年度減列業務助理
  等經費300千元。"
,,4,,,706100,基層建設," 	5,550 "," 	7,840 ","-	2,290 ",
,,,1,,706101,小型工程," 	5,550 "," 	7,840 ","-	2,290 ","本年度編列項目如下：
1.修建6公尺以下巷道工程
  2,194千元。
2.6公尺以下道路維護費3,356
  千元。"
,124,,,02124,,路竹區公所," 	139,652 "," 	150,180 ","-	10,528 ",
,,1,,,580100,一般行政," 	65,613 "," 	65,330 ", 	283 ,
,,,1,,580101,行政管理," 	65,613 "," 	65,330 ", 	283 ,"本年度預算數之內容與上年度
之比較如下：
1. 人員維持費50,786千元，較
   上年度核實增列人事費337
   千元。
2. 基本行政工作維持費2,087
   千元，較上年度減列退休人
   員三節慰問金84千元。
3. 里鄰長及里幹事相關經費
   12,740千元，較上年度增列
   30千元。"
,,2,,,580200,區公所業務," 	56,679 "," 	65,084 ","-	8,405 ",
,,,1,,580201,業務管理," 	56,679 "," 	65,084 ","-	8,405 ","本年度預算數較上年度減列
8,405千元，包括：
1. 區公所共同費用項目經費
   16,349千元，較上年度增列
   區里公共設施及環境改善等
   經費3,756千元。
2. 辦理中央補助與回饋金業務
   經費25,875千元，較上年度
   增列5千元。
3. 其他業務運作經費14,455千
   元，較上年度減列土地徵收
   利息補償救濟金等經費
   12,166千元。"
,,4,,,706100,基層建設," 	17,360 "," 	19,766 ","-	2,406 ",
,,,1,,706101,小型工程," 	17,360 "," 	19,766 ","-	2,406 ","本年度編列項目如下： 
1. 修建6公尺以下巷道工程
   3,213千元。
2. 6公尺以下道路維護費3,587
   千元。
3. 台電電協會105年度發電年
   度促協金捐助本區轄內道路
   、排水溝工程及公共設施養
   護8,396千元。
4. 台電電協會105年度輸變電
   促協金捐助本區轄內道路排
   水溝工程及公共設施養護等
   1,862千元。
5. 台電電協會105年度輸變電
   促協金捐助後鄉里道路排水
   溝工程及公共設施養護
   302千元。"
,125,,,02125,,湖內區公所," 	81,870 "," 	80,955 ", 	915 ,
,,1,,,580100,一般行政," 	44,760 "," 	44,897 ",-	137 ,
,,,1,,580101,行政管理," 	44,760 "," 	44,897 ",-	137 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費30,472千元，較
  上年度核實增列人事費202千
  元。
2.基本行政工作維持費4,884
  千元，較上年度減列業務助
  理及車輛相關等經費336千
  元。
3.里鄰長及里幹事相關經費
  9,404千元，較上年度減列
  3千元。"
,,2,,,580200,區公所業務," 	32,660 "," 	29,762 "," 	2,898 ",
,,,1,,580201,業務管理," 	32,660 "," 	29,762 "," 	2,898 ","本年度預算數較上年度預算數
增列2,898千元，包括：
1.區公所共同費用項目經費
  10,995千元，較上年度增列
  區里公共設施及環境改善等
  經費2,583千元。
2.辦理中央補助與回饋金業務
  經費16,799千元，較上年度
  減列348千元。 
3.其他業務運作經費4,866千元
  ，較上年度增列提撥湖東活
  動中心管理基金及新購機車
  等經費663千元。"
,,4,,,706100,基層建設," 	4,450 "," 	6,296 ","-	1,846 ",
,,,1,,706101,小型工程," 	4,450 "," 	6,296 ","-	1,846 ","本年度編列項目如下：
1.修建6公尺以下巷道工程
  及小型排水溝工程3,000
  千元。
2.6公尺以下道路維護費
  1,450千元。"
,126,,,02126,,茄萣區公所," 	165,758 "," 	154,173 "," 	11,585 ",
,,1,,,580100,一般行政," 	52,886 "," 	52,662 ", 	224 ,
,,,1,,580101,行政管理," 	52,886 "," 	52,662 ", 	224 ,"本年度預算數之內容較上年度
之比較如下：
1.人員維持費37,589千元，較
  上年度核實增列人事費250
  千元。
2.基本行政工作維持費3,818
  千元，較上年度減列車輛相
  關等經費23千元。
3.里鄰長及里幹事相關經費
  11,479千元，較上年度減列
  3千元。"
,,2,,,580200,區公所業務," 	109,772 "," 	97,111 "," 	12,661 ",
,,,1,,580201,業務管理," 	109,772 "," 	97,111 "," 	12,661 ","本年度預算數較上年度增列
12,661千元，包括︰
1.區公所共同費用項目經費
  13,488千元，較上年度增列
  區里公共設施及環境改善等
  經費2,795千元。
2.辦理中央補助與回饋金業務
  經費90,826千元，較上年度
  增列9,903千元。
3.其他業務運作經費5,458千元
  ，較上年度減列電腦設備修
  繕及設施維護等經費37千元
  。"
,,4,,,706100,基層建設," 	3,100 "," 	4,400 ","-	1,300 ",
,,,1,,706101,小型工程," 	3,100 "," 	4,400 ","-	1,300 ","本年度編列修建6公尺以下巷道
工程及小型排水溝工程3,100千
元。"
,127,,,02127,,永安區公所," 	156,023 "," 	165,077 ","-	9,054 ",
,,1,,,580100,一般行政," 	32,324 "," 	32,254 ", 	70 ,
,,,1,,580101,行政管理," 	32,324 "," 	32,254 ", 	70 ,"本年度預算數之內容與上年度
之比較如下：
1.人員維持費23,990千元與上
  年度同。
2.基本行政工作維持費4,429
  千元，較上年度增列購置個
  人電腦等經費80千元。
3.里鄰長及里幹事相關經費
  3,905千元，較上年度減列
  10千元。"
,,2,,,580200,區公所業務," 	100,619 "," 	106,186 ","-	5,567 ",
,,,1,,580201,業務管理," 	100,619 "," 	106,186 ","-	5,567 ","本年度預算數較上年度減列
5,567千元，包括：
1.區公所共同費用項目經費
  3,855千元，較上年度增列
  區里公共設施及環境改善等
  經費1,083千元。
2.辦理中央補助與回饋金業務
  經費90,819千元，較上年度
  減列6,635千元。
3.其他業務運作經費5,945千
  元，較上年度減列通訊費等
  經費15千元。"
,,4,,,706100,基層建設," 	23,080 "," 	26,637 ","-	3,557 ",
,,,1,,706101,小型工程," 	23,080 "," 	26,637 ","-	3,557 ","本年度編列項目如下:
1.修建6公尺以下巷道工程及
  小型排水溝工程3,100千元
  。
2.6公尺以下道路維護費1,000
  千元。
3.回饋金捐助基層公共建設及
  附屬設施維護費18,980千元
  。"
,128,,,02128,,彌陀區公所," 	89,864 "," 	89,227 ", 	637 ,
,,1,,,580100,一般行政," 	43,755 "," 	43,776 ",-	21 ,
,,,1,,580101,行政管理," 	43,755 "," 	43,776 ",-	21 ,"本年度預算數之內容與上年
度之比較如下：
1.人員維持費34,888千元與
  上年度同。
2.基本行政工作維持費
  887千元，較上年度減列
  車輛相關等經費23千元。
3.里鄰長及里幹事相關經費
  7,980千元，較上年度增
  列2千元。"
,,2,,,580200,區公所業務," 	42,239 "," 	39,987 "," 	2,252 ",
,,,1,,580201,業務管理," 	42,239 "," 	39,987 "," 	2,252 ","本年度預算數較上年度增列
2,252千元，包括：
1.區公所共同費用項目經費
  9,658千元，較上年度增
  列區里公共設施及環境改
  善等經費2,283千元。
2.辦理中央補助與回饋金業
  務經費27,749千元，較上
  年度增列152千元。  
3.其他業務運作經費4,832
  千元，較上年度減列業務
  助理1名等經費183千元。"
,,4,,,706100,基層建設," 	3,870 "," 	5,464 ","-	1,594 ",
,,,1,,706101,小型工程," 	3,870 "," 	5,464 ","-	1,594 ","本年度編列項目如下:
1.修建6公尺以下巷道工程及
  小型排水溝工程3,010千元。
2.6公尺以下道路維護費
  860千元。"
,129,,,02129,,梓官區公所," 	70,517 "," 	69,623 ", 	894 ,
,,1,,,580100,一般行政," 	49,607 "," 	49,665 ",-	58 ,
,,,1,,580101,行政管理," 	49,607 "," 	49,665 ",-	58 ,"本年度預算數之內容與上年度
之比較如下:
1.人員維持費37,535千元與上
  年度同。
2.基本行政工作維持費
  2,304千元，較上年度減列
  保全及車輛相關等經費55千
  元。
3.里鄰長及里幹事相關經費
  9,768千元，較上年度減列
  3千元。"
,,2,,,580200,區公所業務," 	16,490 "," 	13,718 "," 	2,772 ",
,,,1,,580201,業務管理," 	16,490 "," 	13,718 "," 	2,772 ","本年度預算數較上年度增列
2,772千元，包括:
1.區公所共同費用項目經費
  11,912千元，較上年度增列
  區里公共設施及環境改善等
  經費2,583千元。
2.其他業務運作經費4,279千元
  ，較上年度增列檔案室搬遷
  及電腦軟硬設備等經費189
  千元。"
,,4,,,706100,基層建設," 	4,420 "," 	6,240 ","-	1,820 ",
,,,1,,706101,小型工程," 	4,420 "," 	6,240 ","-	1,820 ","本年度編列項目如下：
1.修建6公尺以下巷道工程
  3,320千元。
2.6公尺以下道路維護費
  1,100千元。"
,130,,,02130,,旗山區公所," 	118,570 "," 	113,372 "," 	5,198 ",
,,1,,,580100,一般行政," 	67,717 "," 	67,631 ", 	86 ,
,,,1,,580101,行政管理," 	67,717 "," 	67,631 ", 	86 ,"本年度預算數之內容與上年度之比較如下：
1.人員維持費51,013千元，較
  上年度核實增列317千元。
2.基本行政工作維持費2,536千
  元，較上年度減列業務助理
  人員薪資等經費307千元。
3.里鄰長及里幹事相關經費
  14,168千元，較上年度增
  列76千元。"
,,2,,,580200,區公所業務," 	43,953 "," 	36,077 "," 	7,876 ",
,,,1,,580201,業務管理," 	43,953 "," 	36,077 "," 	7,876 ","本年度預算數較上年度增列7,876千元，包括：
1.區公所共同費用項目經費
  15,847千元，較上年度增列
  區里公共設施及環境改善等
  經費3,583千元。
2.辦理中央補助與回饋金業務
　經費25,151千元，較上年度
　增列4,297千元。
3.其他業務運作經費2,955千元
  ，較上年度減列里政資訊電
  腦及週邊設備修繕等經費4千
  元。"
,,4,,,706100,基層建設," 	6,900 "," 	9,664 ","-	2,764 ",
,,,1,,706101,小型工程," 	6,900 "," 	9,664 ","-	2,764 ","本年度編列項目如下：
1.修建6公尺以下巷道工程及
  修建小型排水溝工程5,200
  千元。
2.6公尺以下道路維護費1,700
  千元。"
,131,,,02131,,美濃區公所," 	114,459 "," 	114,397 ", 	62 ,
,,1,,,580100,一般行政," 	64,578 "," 	64,586 ",-	8 ,
,,,1,,580101,行政管理," 	64,578 "," 	64,586 ",-	8 ,"本年度預算數之內容與上年度
之比較如下:
1.人員維持費51,081千元與上
  年度同。
2.基本行政工作維持費1,700
  千元，較上年度減列車輛
  相關等經費8千元。
3.里鄰長及里幹事相關經費
  11,797千元與上年度同。"
